"title","budget","genre","mpaa","runtimes","rating"
"'Master Harold' ... And the Boys","5000000","4","3","87","5.7"
"'Til There Was You","10000000","5","3","113","4.7"
"(500) Days of Summer","7500000","5","3","95","7.8"
".45","5000000","14","4","101","5.7"
"10 Things I Hate About You","16000000","5","3","97","7.2"
"10,000 BC","105000000","20","3","109","5.0"
"100 Feet","10000000","2","4","96","5.6"
"100 Mile Rule","1100000","5","4","98","5.8"
"100 Tears","75000","2","5","90","4.0"
"10th & Wolf","8000000","14","4","107","6.4"
"11:14","6000000","5","4","85","7.2"
"12","4000000","14","3","159","7.8"
"12 and Holding","400000","4","4","94","7.6"
"12 Rounds","22000000","20","3","108","5.6"
"12 Years a Slave","20000000","11","4","134","8.1"
"127 Hours","18000000","13","4","94","7.6"
"13 Going on 30","37000000","5","3","98","6.1"
"13 Moons","2000000","5","4","93","5.8"
"13 Sins","4000000","5","4","93","6.2"
"1408","25000000","2","3","104","6.8"
"1492: Conquest of Paradise","40000000","13","3","154","6.5"
"15 Minutes","42000000","20","4","120","6.1"
"16 Blocks","52000000","20","3","110","6.6"
"17 Again","20000000","5","3","102","6.4"
"1776","4000000","4","2","142","7.6"
"2 Days in New York","8000000","5","4","96","6.0"
"2 Fast 2 Furious","76000000","20","3","107","5.8"
"2 Guns","61000000","20","4","109","6.8"
"20 Dates","60000","11","4","87","5.3"
"20 Years After","1000000","4","4","95","3.3"
"200 Cigarettes","6000000","5","4","101","5.8"
"2001 Maniacs","3000000","5","4","87","5.4"
"2001: A Space Travesty","45000000","5","4","99","3.2"
"2009: Lost Memories","7000000","20","4","136","6.2"
"2012","200000000","20","3","158","5.8"
"2016: Obama's America","2500000","1","2","87","5.1"
"2046","12000000","4","4","129","7.5"
"21 & Over","13000000","5","4","93","5.9"
"21","35000000","11","3","123","6.8"
"21 and a Wake-Up","3000000","4","4","123","6.1"
"21 Grams","20000000","14","4","124","7.7"
"21 Jump Street","42000000","20","4","109","7.2"
"22 Jump Street","50000000","20","4","112","7.1"
"23:59","600000","2","4","78","5.0"
"24 cuadros de terror","1000000","2","4","90","4.9"
"247°F","650000","2","4","90","5.0"
"25th Hour","15000000","14","4","135","7.7"
"27 Dresses","30000000","5","3","111","6.1"
"28 Days","43000000","5","3","103","6.0"
"28 Days Later...","8000000","2","4","113","7.6"
"29 Palms","5000000","5","4","93","4.9"
"2BPerfectlyHonest","1500000","5","4","88","4.7"
"3 Backyards","300000","4","4","88","5.1"
"3 Days to Kill","28000000","20","3","117","6.2"
"3 Ninjas","6500000","20","2","84","5.1"
"3 Ninjas Kick Back","20000000","20","2","93","4.2"
"30 Beats","1000000","5","4","88","4.0"
"30 Days of Night","32000000","2","4","113","6.6"
"30 Minutes or Less","28000000","20","4","83","6.2"
"30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo","3000000","5","4","80","2.6"
"300","65000000","20","4","117","7.8"
"3000 Miles to Graceland","42000000","20","4","125","5.9"
"300: Rise of an Empire","110000000","20","4","102","6.3"
"305","250000","5","3","84","3.3"
"3:10 to Yuma","55000000","13","4","122","7.8"
"40 Days and 40 Nights","17000000","5","4","96","5.6"
"40 Point Plan","60000","4","2","91","8.6"
"42","40000000","11","3","128","7.5"
"47 Ronin","175000000","20","3","118","6.3"
"4: Rise of the Silver Surfer","130000000","20","2","92","5.6"
"5 Days of War","20000000","20","4","113","5.6"
"50 First Dates","75000000","5","3","99","6.8"
"50 to 1","10000000","4","3","110","7.8"
"50/50","8000000","5","4","100","7.7"
"51","1000000","2","4","90","3.4"
"54","13000000","4","4","93","5.8"
"6 Bullets","10000000","20","4","115","6.1"
"6 Souls","22000000","2","4","112","6.1"
"7 Below","6000000","2","4","90","3.2"
"7eventy 5ive","3000000","2","4","100","4.8"
"8 Heads in a Duffel Bag","3000000","5","4","95","5.2"
"8 Mile","41000000","4","4","110","6.9"
"8 Seconds","7000000","11","3","105","6.4"
"88 Minutes","30000000","14","4","108","5.9"
"8: The Mormon Proposition","2500000","1","4","80","7.1"
"8MM","40000000","14","4","123","6.5"
"9","30000000","20","3","79","7.1"
"9 rota","9500000","20","4","139","7.2"
"A Beautiful Mind","60000000","11","3","135","8.2"
"A Better Life","10000000","4","3","98","7.2"
"A Bronx Tale","22000000","14","4","121","7.8"
"A Christmas Carol","200000000","19","2","96","6.8"
"A Cinderella Story","20000000","5","2","95","5.8"
"A Civil Action","60000000","4","3","115","6.5"
"A Cold Day in Hell","1500000","22","3","95","2.2"
"A Crime","7000000","14","4","103","5.8"
"A Dance for Bethany","1200000","4","3","104","5.5"
"A Day Without a Mexican","1500000","5","4","100","4.7"
"A Different Loyalty","13000000","4","4","96","5.0"
"A Dirty Shame","15000000","5","5","89","5.1"
"A Dog of Flanders","7000000","4","2","96","6.3"
"A Few Good Men","40000000","4","4","138","7.6"
"A Fine Step","1000000","4","2","90","5.1"
"A Free Bird","683000","5","4","95","8.1"
"A Good Day to Die Hard","92000000","20","4","98","5.3"
"A Good Man in Africa","20000000","5","4","94","5.0"
"A Good Year","35000000","5","3","117","6.9"
"A Guy Thing","20000000","5","3","101","5.6"
"A Haunted House","2000000","5","4","86","5.0"
"A Haunted House 2","3500000","5","4","86","4.7"
"A History of Violence","32000000","14","4","96","7.5"
"A Home at the End of the World","6500000","4","4","97","6.8"
"A Home of Our Own","12000000","11","2","104","7.0"
"A Killer Within","850000","4","4","110","4.9"
"A Knight's Tale","65000000","20","3","132","6.9"
"A League of Their Own","40000000","5","2","128","7.2"
"A Life Less Ordinary","12000000","5","4","103","6.4"
"A Little Trip to Heaven","12000000","4","4","90","6.0"
"A Lonely Place to Die","4000000","20","4","99","6.3"
"A Long Way Off","500000","4","2","105","5.3"
"A Lot Like Love","30000000","5","3","107","6.6"
"A Low Down Dirty Shame","10000000","20","4","100","5.7"
"A Man Apart","36000000","20","4","109","6.1"
"A Measure of Faith","300000","4","3","113","7.1"
"A Midnight Clear","5000000","4","4","108","7.2"
"A Midsummer Night's Dream","11000000","5","3","116","6.5"
"A Midsummer Night's Rave","1500000","4","4","85","5.1"
"A Mighty Heart","16000000","11","4","108","6.7"
"A Million Ways to Die in the West","40000000","5","4","116","6.1"
"A Most Violent Year","20000000","20","4","125","7.1"
"A Most Wanted Man","15000000","18","4","122","6.9"
"A Mother's Love","10000","5","3","105","6.8"
"A New Wave","760000","20","4","93","4.7"
"A Night at the Roxbury","17000000","5","3","82","6.2"
"A Nightmare in Las Cruces","75000","1","4","103","5.6"
"A Nightmare on Elm Street","27000000","2","4","95","5.2"
"A Packing Suburbia","40000","14","4","90","3.4"
"A Perfect Getaway","14000000","13","4","98","6.5"
"A Perfect Man","5000000","4","4","95","5.2"
"A Perfect Murder","60000000","14","4","107","6.5"
"A Perfect World","30000000","14","3","138","7.5"
"A Plumm Summer","4200000","13","2","99","6.1"
"A Prairie Home Companion","10000000","5","3","105","6.8"
"A Resurrection","5000000","2","4","89","3.9"
"A River of Skulls","80000","4","4","100","5.1"
"A Scanner Darkly","8500000","19","4","100","7.1"
"A Serious Man","7000000","5","4","106","7.0"
"A Shot at Glory","9000000","4","4","114","6.3"
"A Simple Plan","17000000","14","4","121","7.5"
"A Simple Wish","28000000","5","2","89","5.3"
"A Single Man","7000000","4","4","99","7.6"
"A Smile Like Yours","18000000","5","4","98","4.7"
"A Sound of Thunder","52000000","20","3","110","4.2"
"A Streetcar Named Desire","1800000","4","2","122","8.1"
"A Table for One","1200000","4","4","96","5.2"
"A Thin Line Between Love and Hate","8000000","5","4","108","5.5"
"A Thousand Words","40000000","5","3","91","5.9"
"A Time to Kill","40000000","14","4","149","7.4"
"A Very Brady Sequel","15000000","5","3","90","5.5"
"A Very Harold & Kumar 3D Christmas","19000000","5","4","90","6.3"
"A Walk Among the Tombstones","28000000","14","4","114","6.5"
"A Walk in the Clouds","20000000","4","3","102","6.6"
"A Walk on the Moon","14000000","4","4","107","6.6"
"A Walk to Remember","11000000","4","2","101","7.4"
"A Warrior's Heart","2500000","20","2","86","5.5"
"Abandon","25000000","4","3","99","4.9"
"Abby in the Summer","4500000","4","4","78","3.2"
"Abduction","35000000","20","3","106","5.0"
"Abel's Field","3500000","4","2","104","6.5"
"About a Boy","27000000","5","3","101","7.1"
"About Cherry","2500000","4","4","98","4.8"
"About Last Night","12500000","5","4","100","6.1"
"About Schmidt","30000000","5","4","125","7.2"
"Above the Rim","3500000","14","4","96","6.6"
"Abraham Lincoln: Vampire Hunter","69000000","20","4","105","6.0"
"Absentia","70000","4","4","87","5.8"
"Absolon","8000000","20","4","96","4.2"
"Absolute Deception","5000000","20","4","92","4.2"
"Absolute Power","50000000","20","4","121","6.7"
"Accepted","23000000","5","3","93","6.5"
"Accidental Love","26000000","5","3","100","4.1"
"Ace Ventura: Pet Detective","12000000","5","3","86","6.9"
"Ace Ventura: When Nature Calls","30000000","13","3","90","6.3"
"Across the Universe","45000000","4","3","133","7.5"
"Act of Valor","12000000","20","4","110","6.5"
"Adam Resurrected","10000000","4","4","106","6.3"
"Adaptation.","19000000","5","4","114","7.7"
"Admission","13000000","5","3","107","5.7"
"Adoration","4700000","4","4","100","6.4"
"Adrift in Manhattan","4000000","4","4","91","5.4"
"Adventures of a Teenage Dragonslayer","3250000","13","2","93","3.0"
"Adventures of Johnny Tao","1000000","20","3","90","4.4"
"Adventures of Power","2500000","5","3","89","6.4"
"Affliction","6000000","4","4","114","7.0"
"Afghan Knights","1500000","13","4","90","3.1"
"After","650000","6","3","90","5.5"
"After Earth","130000000","20","3","100","5.0"
"After Image","1200000","4","4","92","3.8"
"After Last Season","5000000","4","3","93","7.8"
"After the Sunset","58000000","20","3","97","6.3"
"After...","1000000","2","4","80","3.3"
"After.Life","4500000","4","4","104","6.0"
"Aftershock","2000000","2","4","89","4.8"
"Against the Current","3000000","4","4","99","6.2"
"Against the Ropes","39000000","11","3","111","5.2"
"Agent Cody Banks","26000000","20","2","102","5.0"
"Agent Cody Banks 2: Destination London","26000000","20","2","100","4.4"
"Agent Crush","10000000","13","2","93","6.7"
"Agent Red","2000000","20","4","98","3.1"
"Agora","70000000","13","4","127","7.2"
"Aimee Semple McPherson","5000","4","2","110","5.2"
"Air Bud","3000000","5","2","98","5.0"
"Air Force One","85000000","20","4","124","6.4"
"Air Marshal","500000","20","4","90","2.6"
"Airborne","2600000","13","2","91","6.1"
"Akasia","2200000","2","4","103","5.8"
"Alaska","23000000","13","2","109","5.7"
"Albert Nobbs","8000000","4","4","113","6.7"
"Albino Alligator","5000000","14","4","97","6.1"
"Alex & Emma","30000000","5","3","96","5.5"
"Alex Cross","35000000","20","3","101","5.1"
"Alexander","155000000","20","4","175","5.5"
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","28000000","5","2","81","6.2"
"Alferd Packer: The Musical","125000","11","4","95","7.3"
"Alfie","60000000","5","4","103","6.2"
"Ali","107000000","11","4","165","6.7"
"Alice in Wonderland","200000000","13","2","108","6.5"
"Alien","11000000","2","4","117","8.5"
"Alien Abduction","600000","2","4","96","2.6"
"Alien Armageddon","870000","8","4","95","2.0"
"Alien Dawn","1850000","20","4","86","2.2"
"Alien Escape","1000000","8","4","85","5.7"
"Alien Hunter","7000000","20","4","92","5.1"
"Alien: Resurrection","75000000","20","4","109","6.3"
"Aliens","18500000","20","4","137","8.4"
"Aliens in the Attic","45000000","13","2","86","5.4"
"Alien³","63000000","2","4","114","6.4"
"Alive","32000000","20","4","120","7.0"
"Alive or Dead","200000","2","4","83","3.1"
"All About Steve","15000000","5","3","99","4.8"
"All About the Benjamins","14000000","20","4","95","5.7"
"All Is Lost","9000000","20","3","106","6.9"
"All Night Bodega","75000","4","4","90","6.6"
"All or Nothing","9000000","5","4","128","7.5"
"All That I Need","40000","5","4","80","6.8"
"All the Boys Love Mandy Lane","750000","2","4","90","5.6"
"All the King's Men","55000000","4","3","128","6.2"
"All the Pretty Horses","57000000","4","3","116","5.8"
"All the Queen's Men","25000000","20","3","99","4.5"
"All the Real Girls","2500000","4","4","108","6.9"
"All Things Fall Apart","7000000","4","4","110","5.5"
"Almost Famous","60000000","4","4","122","7.9"
"Aloft","8000000","4","4","112","6.5"
"Alone in the Dark","20000000","20","4","96","2.3"
"Alone Yet Not Alone","7000000","21","3","103","3.8"
"Along Came a Spider","60000000","20","4","104","6.3"
"Along Came Polly","42000000","5","3","90","5.9"
"Along the Way","1200000","4","4","111","7.1"
"Alpha and Omega","20000000","13","2","88","5.3"
"Alpha Male","3000000","4","4","100","5.6"
"Already Dead","2500000","20","4","93","5.7"
"Altered","8000000","2","4","88","5.7"
"Alvin and the Chipmunks","60000000","19","2","92","5.3"
"Alvin and the Chipmunks: The Squeakquel","75000000","19","2","88","4.4"
"Amadeus","18000000","11","4","160","8.4"
"Amar a morir","2500000","4","4","119","6.4"
"Amar te duele","5000000","4","4","104","6.6"
"Amelia","40000000","13","2","111","5.8"
"America's Sweethearts","48000000","5","3","102","5.7"
"American Beauty","15000000","4","4","122","8.4"
"American Crude","10000000","5","4","94","3.8"
"American Dragons","5000000","20","4","91","4.7"
"American Dreamz","19000000","5","3","107","5.5"
"American Gangster","100000000","11","4","176","7.8"
"American Heart","10000000","14","4","113","6.7"
"American Heist","10000000","20","4","94","5.3"
"American History X","7500000","14","4","119","8.6"
"American Hustle","40000000","14","4","138","7.3"
"American Idiots","750000","5","4","92","2.2"
"American Me","16000000","11","4","125","7.2"
"American Outlaws","35000000","20","3","94","6.0"
"American Pie","11000000","5","4","95","7.0"
"American Pie 2","30000000","5","4","108","6.4"
"American Pimp","650000","1","4","87","6.6"
"American Psycho","7000000","14","4","102","7.6"
"American Reunion","50000000","5","4","113","6.8"
"American Sniper","58800000","20","4","132","7.4"
"American Virgin","4000000","5","4","88","4.3"
"American Wedding","55000000","5","4","96","6.3"
"AmericanEast","2500000","4","4","110","6.3"
"Americanizing Shelley","5000000","5","2","90","5.1"
"Amigo","1700000","4","4","124","5.6"
"Amistad","36000000","4","4","155","7.2"
"Amores perros","2000000","4","4","154","8.1"
"Amour","8900000","4","3","125","7.8"
"Amusement","6000000","2","4","85","5.2"
"Amy's Orgasm","500000","5","4","87","5.3"
"An Alan Smithee Film: Burn Hollywood Burn","10000000","5","4","86","3.5"
"An American Carol","12000000","5","3","83","4.3"
"An American Crime","2000000","11","4","98","7.4"
"An American Haunting","14000000","2","3","83","5.0"
"An American Werewolf in Paris","22000000","5","4","105","5.1"
"An Awfully Big Adventure","4000000","5","4","112","6.0"
"An Evergreen Christmas","2000000","10","2","98","7.0"
"An Everlasting Piece","14000000","5","4","103","6.3"
"An Existential Affair","2000000","9","4","80","4.5"
"An Ideal Husband","14000000","5","3","97","6.9"
"An Unfinished Life","30000000","4","3","108","7.0"
"Anaconda","45000000","13","3","89","4.6"
"Anacondas: The Hunt for the Blood Orchid","25000000","13","3","97","4.5"
"Analyze This","30000000","5","4","103","6.7"
"Anchorman 2: The Legend Continues","50000000","5","3","119","6.4"
"Anchorman: The Legend of Ron Burgundy","26000000","5","3","94","7.3"
"And So It Goes","30000000","5","3","94","5.6"
"And When Did You Last See Your Father?","8000000","11","3","92","6.9"
"Anderson's Cross","300000","5","4","98","7.1"
"Angel Blade","2000000","18","4","93","2.9"
"Angel Dog","1000000","4","2","90","5.7"
"Angel Eyes","38000000","4","4","102","5.6"
"Angela's Ashes","25000000","4","4","145","7.3"
"Angels & Demons","150000000","6","3","138","6.7"
"Angels in the Outfield","24000000","5","2","102","6.0"
"Angels with Angles","1500000","5","2","87","5.3"
"Anger Management","75000000","5","3","106","6.2"
"Animals","5500000","2","4","93","3.9"
"Anna and the King","75000000","4","3","148","6.7"
"Anna Karenina","35000000","4","3","108","6.4"
"Annabelle","6500000","2","4","99","5.5"
"Annapolis","26000000","4","3","108","5.8"
"Annie","65000000","5","2","118","5.1"
"Anonymous","30000000","4","3","130","6.9"
"Another Day in Paradise","4500000","14","4","101","6.5"
"Another Happy Day","4000000","5","4","119","6.0"
"Another You","17000000","5","4","94","5.2"
"Answer This!","2000000","5","3","105","5.4"
"Antarctica: A Year on Ice","1000000","13","2","91","7.5"
"Antitrust","30000000","14","3","109","6.1"
"Antwone Fisher","12500000","11","3","120","7.3"
"Antz","60000000","13","2","83","6.6"
"Any Given Sunday","55000000","4","4","162","6.8"
"Anything Else","18000000","5","4","108","6.4"
"Anytown","1000000","14","4","85","4.8"
"Anywhere But Here","23000000","5","3","114","6.1"
"Aoki Ôkami: chi hate umi tsukiru made","30000000","20","4","136","6.3"
"Apartment 1303 3D","5000000","2","4","85","2.6"
"Apocalypse Now","31500000","4","4","153","8.5"
"Apocalypto","40000000","20","4","139","7.8"
"Apollo 13","62000000","13","2","140","7.6"
"Apollo 18","5000000","2","3","86","5.2"
"Approaching Midnight","1000000","14","2","86","4.9"
"April Showers","1100000","4","4","94","6.0"
"April's Shower","1000000","5","4","100","4.9"
"Apt Pupil","14000000","4","4","111","6.7"
"Aqua Teen Hunger Force Colon Movie Film for Theaters","750000","20","4","86","6.9"
"Aquamarine","12000000","5","2","104","5.2"
"Arachnid","570000","13","4","95","3.9"
"Arbitrage","12000000","4","4","107","6.6"
"Are We There Yet?","32000000","13","2","95","4.5"
"Argo","44500000","4","4","120","7.8"
"Arizona Dream","19000000","5","4","142","7.4"
"Arlington Road","21500000","20","4","117","7.2"
"Armageddon","140000000","20","3","151","6.6"
"Armored","20000000","20","3","88","5.7"
"Army of Darkness","13000000","5","4","81","7.6"
"Arnolds Park","600000","6","3","103","5.6"
"Around the Fire","1200000","4","4","106","5.6"
"Around the World in 80 Days","110000000","20","2","120","5.8"
"Art of Submission","5000000","20","3","119","4.5"
"Arthur","40000000","5","3","110","5.8"
"Article 99","18000000","5","4","100","6.0"
"Artie","1000000","5","4","89","3.3"
"Artificial Intelligence: AI","100000000","13","3","146","7.1"
"As Good as It Gets","50000000","5","3","139","7.8"
"Assassination Games","8000000","20","4","101","6.2"
"Assassination of a High School President","11500000","5","4","93","6.3"
"Assassins","50000000","20","4","132","6.3"
"Assassins Run","4000000","20","4","88","4.4"
"Assassins' Code","1200000","18","4","104","3.5"
"Assault on Precinct 13","20000000","20","4","109","6.3"
"Assaulted: Civil Rights Under Fire","175000","1","3","79","8.2"
"Assisted Living","500000","5","4","78","6.7"
"Astro Boy","40000000","20","2","94","6.4"
"Aswang","70000","2","4","82","5.4"
"At First Sight","60000000","4","3","128","5.9"
"At Middleton","2500000","5","4","99","6.5"
"At Play in the Fields of the Lord","36000000","4","4","189","6.7"
"At the Edge of the World","1100000","20","2","90","7.1"
"Atlantis: The Lost Empire","90000000","13","2","95","6.7"
"Atlas Shrugged II: The Strike","10000000","4","3","111","5.5"
"Atlas Shrugged: Part I","4300000","4","3","97","5.8"
"Atlas Shrugged: Part III","5000000","4","3","99","4.4"
"ATM","3000000","2","4","90","4.6"
"Atonement","30000000","4","4","123","7.8"
"Attack of the 50ft Cheerleader","1000000","5","4","83","4.5"
"Attack the Block","13000000","20","4","88","6.6"
"August","3400000","4","4","88","5.4"
"August Evening","35000","4","3","127","6.9"
"August Rush","30000000","4","2","114","7.6"
"August: Osage County","25000000","4","4","121","7.3"
"Austin Powers in Goldmember","63000000","20","3","94","6.2"
"Austin Powers: International Man of Mystery","17000000","5","3","94","7.0"
"Austin Powers: The Spy Who Shagged Me","33000000","20","3","95","6.6"
"Australia","130000000","13","3","165","6.6"
"Auto Focus","7000000","11","4","105","6.6"
"Autopsy","2000000","2","4","84","5.0"
"Autumn in New York","40000000","4","3","103","5.4"
"Autómata","7000000","20","4","109","6.1"
"Avalon","8000000","20","4","107","6.6"
"Avatar","237000000","20","3","162","7.9"
"Avengers: Age of Ultron","250000000","20","3","141","9.4"
"Avenging Angelo","17000000","20","4","97","5.2"
"Avgust. Vosmogo","16000000","20","4","120","5.7"
"AVP: Alien vs. Predator","60000000","20","3","101","5.6"
"AVPR: Aliens vs Predator - Requiem","40000000","20","4","102","4.7"
"Awake","8600000","14","4","84","6.5"
"Away We Go","17000000","5","4","98","7.1"
"Babel","25000000","4","4","143","7.5"
"Baby Boy","16000000","5","4","130","6.4"
"Baby Geniuses","18000000","5","2","97","2.5"
"Baby Mama","30000000","5","3","99","6.1"
"Baby on Board","8000000","5","4","95","4.2"
"Baby's Day Out","50000000","13","2","99","5.9"
"Babylon A.D.","70000000","20","3","90","5.6"
"Babysitters Beware","150000","5","2","72","4.6"
"Bacheha-Ye aseman","180000","4","2","89","8.5"
"Bachelorette","3000000","5","4","87","5.3"
"Back in the Day","5500000","20","4","103","4.4"
"Bacterium","30000","2","3","79","5.0"
"Bad Asses on the Bayou","5300000","20","4","85","5.2"
"Bad Blood... the Hunger","935000","2","4","107","5.2"
"Bad Boys","19000000","20","4","118","6.8"
"Bad Boys II","130000000","20","4","147","6.5"
"Bad Company","70000000","20","3","125","5.6"
"Bad Lieutenant","1000000","14","5","91","7.1"
"Bad Moon","7000000","2","4","80","5.5"
"Bad News Bears","30000000","5","3","113","5.8"
"Bad Santa","18000000","5","4","91","7.1"
"Bad Teacher","20000000","5","4","92","5.7"
"Bad Words","9500000","5","4","89","6.7"
"Badland","10000000","4","4","165","6.2"
"Bagboy","1600000","5","3","94","4.6"
"Baggage","2000000","4","2","110","5.9"
"Baggage Claim","8500000","5","3","96","5.0"
"Bait","35000000","20","4","119","5.7"
"Bakjwi","5000000","4","4","133","7.2"
"Ballistic: Ecks vs. Sever","70000000","20","4","91","3.6"
"Bamboozled","10000000","5","4","135","6.4"
"Bananas","2000000","5","3","82","7.1"
"Bandido","2400000","20","4","95","5.0"
"Bandits","80000000","5","3","123","6.6"
"Bandolero!","4450000","20","3","106","6.5"
"Bandslam","20000000","5","2","111","6.4"
"Bangkok Dangerous","40000000","20","4","99","5.4"
"Banshee Chapter","950000","2","4","87","5.5"
"Baptists at Our Barbecue","500000","5","2","92","5.7"
"Barbershop","12000000","5","3","102","6.3"
"Barbershop 2: Back in Business","18000000","5","3","106","5.6"
"Barcelona","3200000","5","3","101","7.0"
"Bare Knuckles","600000","20","3","90","4.2"
"Barefoot","6000000","5","3","90","6.6"
"Barnyard","51000000","19","2","90","5.6"
"Bart Got a Room","2000000","5","3","80","5.8"
"Barton Fink","9000000","4","4","116","7.7"
"Basic","50000000","20","4","98","6.5"
"Basic Instinct","49000000","4","4","128","6.9"
"Basic Instinct 2","70000000","4","4","114","4.2"
"Basil","10000000","4","4","113","6.1"
"Basquiat","3300000","11","4","108","6.9"
"Batman & Robin","125000000","20","3","125","3.6"
"Batman Begins","150000000","20","3","128","8.3"
"Batman Forever","100000000","20","3","121","5.4"
"Batman Returns","80000000","20","3","126","7.0"
"Batman: Mask of the Phantasm","6000000","20","2","76","7.9"
"Bats","6500000","2","3","91","3.6"
"Battle in Seattle","8000000","20","4","99","6.7"
"Battle Los Angeles","70000000","20","3","116","5.8"
"Battle of the Year","20000000","12","3","110","4.9"
"Battlefield America","15000000","4","3","106","2.5"
"Battlefield Earth","44000000","20","3","118","2.4"
"Battleship","209000000","20","3","131","5.9"
"Bay Rong","1500000","20","4","90","6.1"
"Be Cool","53000000","5","3","118","5.6"
"Be Kind Rewind","20000000","5","3","102","6.4"
"Be My Baby","500000","5","3","86","4.6"
"Beach Babes from Beyond","300000","5","4","75","3.5"
"Bean","22000000","5","3","89","6.3"
"Beastly","17000000","4","3","86","5.5"
"Beasts of the Southern Wild","1800000","4","3","93","7.3"
"Beat the World","10000000","4","3","91","4.6"
"Beatdown","1000000","20","4","90","4.5"
"Beau Jest","1000000","5","2","98","6.9"
"Beautiful","9000000","5","3","112","5.3"
"Beautiful Creatures","60000000","4","3","124","6.2"
"Beautiful Kate","4300000","4","4","90","6.8"
"Beavis and Butt-Head Do America","12000000","13","3","81","6.8"
"Because of Winn-Dixie","14000000","5","2","106","6.4"
"Becket","3000000","11","3","148","8.0"
"Becoming Jane","16500000","11","2","120","7.1"
"Becoming Redwood","1200000","4","4","99","6.0"
"Bedazzled","48000000","5","3","93","5.9"
