"title","budget","genre","mpaa","runtimes","gross"
"10,000 BC","105000000","20","3","109","8312279"
"12 Years a Slave","20000000","11","4","134","56671993"
"127 Hours","18000000","13","4","94","18335230"
"13 Going on 30","37000000","5","3","98","57231747"
"1408","25000000","2","3","104","71985628"
"1492: Conquest of Paradise","40000000","13","3","154","7191399"
"17 Again","20000000","5","3","102","1359059"
"1776","4000000","4","2","142","6104000"
"2 Guns","61000000","20","4","109","75612460"
"2016: Obama's America","2500000","1","2","87","33449086"
"21 & Over","13000000","5","4","93","25682380"
"21","35000000","11","3","123","81159365"
"22 Jump Street","50000000","20","4","112","191719337"
"27 Dresses","30000000","5","3","111","160259319"
"28 Days","43000000","5","3","103","62198945"
"28 Days Later...","8000000","2","4","113","45064915"
"3 Ninjas","6500000","20","2","84","29000301"
"3 Ninjas Kick Back","20000000","20","2","93","11784000"
"30 Minutes or Less","28000000","20","4","83","31604"
"300","65000000","20","4","117","15007990"
"300: Rise of an Empire","110000000","20","4","102","106580051"
"3:10 to Yuma","55000000","13","4","122","53606916"
"40 Days and 40 Nights","17000000","5","4","96","37950822"
"47 Ronin","175000000","20","3","118","38362475"
"4: Rise of the Silver Surfer","130000000","20","2","92","131921738"
"50 First Dates","75000000","5","3","99","120908074"
"8 Mile","41000000","4","4","110","2428750782003"
"8 Seconds","7000000","11","3","105","19604000"
"88 Minutes","30000000","14","4","108","2532209"
"8MM","40000000","14","4","123","36663315"
"9","30000000","20","3","79","599253"
"A Beautiful Mind","60000000","11","3","135","170742341"
"A Better Life","10000000","4","3","98","1759252"
"A Bronx Tale","22000000","14","4","121","17266971"
"A Christmas Carol","200000000","19","2","96","137855863"
"A Cock and Bull Story","2800000","5","4","94","1253413"
"A Few Good Men","40000000","4","4","138","141340178"
"A Good Day to Die Hard","92000000","20","4","98","67349198"
"A Good Man in Africa","20000000","5","4","94","2308390"
"A Haunted House","2000000","5","4","86","40041683"
"A Haunted House 2","3500000","5","4","86","17329486"
"A Home of Our Own","12000000","11","2","104","1703282"
"A Knight's Tale","65000000","20","3","132","56569702"
"A League of Their Own","40000000","5","2","128","107533928"
"A Little Trip to Heaven","12000000","4","4","90","105543"
"A Low Down Dirty Shame","10000000","20","4","100","29392418"
"A Midnight Clear","5000000","4","4","108","1526697"
"A Nightmare on Elm Street","27000000","2","4","95","63075011"
"A Perfect Murder","60000000","14","4","107","67638368"
"A Perfect World","30000000","14","3","138","31160784"
"A Prairie Home Companion","10000000","5","3","105","20342852"
"A Scanner Darkly","8500000","19","4","100","57760"
"A Simple Plan","17000000","14","4","121","1525546"
"A Streetcar Named Desire","1800000","4","2","122","8000000"
"A Time to Kill","40000000","14","4","149","108766007"
"A Walk in the Clouds","20000000","4","3","102","50012507"
"Abandon","25000000","4","3","99","10727683"
"About a Boy","27000000","5","3","101","41385278"
"About Schmidt","30000000","5","4","125","65016287"
"Above the Rim","3500000","14","4","96","16036534"
"Abraham Lincoln: Vampire Hunter","69000000","20","4","105","37519139"
"Abre los ojos","370000000","4","4","117","1071874517"
"Accepted","23000000","5","3","93","36323505"
"Ace Ventura: Pet Detective","12000000","5","3","86","72217000"
"Ace Ventura: When Nature Calls","30000000","13","3","90","108385533"
"Across the Universe","45000000","4","3","133","29367143"
"Act of Valor","12000000","20","4","110","70012847"
"Adaptation.","19000000","5","4","114","524027"
"Affliction","6000000","4","4","114","80290"
"After Earth","130000000","20","3","100","60522097"
"After the Sunset","58000000","20","3","97","379482004"
"Against the Ropes","39000000","11","3","111","6614280"
"Agora","70000000","13","4","127","384220822010"
"Air Force One","85000000","20","4","124","172956409"
"Airborne","2600000","13","2","91","2850263"
"Akira","1100000000","20","4","124","1140092001"
"Alaska","23000000","13","2","109","2751750"
"Albert Nobbs","8000000","4","4","113","3014696"
"Alex Cross","35000000","20","3","101","25888412"
"Alexander","155000000","20","4","175","342971912005"
"Alfie","60000000","5","4","103","13399812"
"Ali","107000000","11","4","165","58203105"
"Ali G Indahouse","5000000","5","4","85","1803068"
"Alice in Wonderland","200000000","13","2","108","1024299011"
"Alien","11000000","2","4","117","809306302004"
"Alien: Resurrection","75000000","20","4","109","47795658"
"Aliens","18500000","20","4","137","85160248"
"Aliens in the Attic","45000000","13","2","86","57881056"
"Alien³","63000000","2","4","114","55473600"
"Alive","32000000","20","4","120","36733909"
"All the Pretty Horses","57000000","4","3","116","155403532001"
"Almost Famous","60000000","4","4","122","32534850"
"Alone in the Dark","20000000","20","4","96","5178569"
"Along Came a Spider","60000000","20","4","104","74078174"
"Along Came Polly","42000000","5","3","90","88097164"
"Alvin and the Chipmunks","60000000","19","2","92","217326974"
"Alvin and the Chipmunks: The Squeakquel","75000000","19","2","88","219614612"
"Amadeus","18000000","11","4","160","4087492002"
"America's Sweethearts","48000000","5","3","102","138191428"
"American Beauty","15000000","4","4","122","130096601"
"American Gangster","100000000","11","4","176","130164645"
"American Heart","10000000","14","4","113","516081993"
"American History X","7500000","14","4","119","513447"
"American Hustle","40000000","14","4","138","150117807"
"American Me","16000000","11","4","125","13086430"
"American Outlaws","35000000","20","3","94","136011092001"
"American Pie","11000000","5","4","95","102561004"
"American Pie 2","30000000","5","4","108","1424050002001"
"American Pimp","650000","1","4","87","287724"
"American Psycho","7000000","14","4","102","19196279"
"American Reunion","50000000","5","4","113","57011521"
"American Wedding","55000000","5","4","96","104565114"
"Amistad","36000000","4","4","155","1397475"
"Amour","8900000","4","3","125","6739492"
"An Alan Smithee Film: Burn Hollywood Burn","10000000","5","4","86","45779"
"An American Haunting","14000000","2","3","83","29612137"
"An American Werewolf in Paris","22000000","5","4","105","26570463"
"An Awfully Big Adventure","4000000","5","4","112","258195"
"An Unfinished Life","30000000","4","3","108","8586392"
"Anaconda","45000000","13","3","89","65885767"
"Anacondas: The Hunt for the Blood Orchid","25000000","13","3","97","32238923"
"Analyze This","30000000","5","4","103","106885658"
"Anchorman 2: The Legend Continues","50000000","5","3","119","127352707"
"Anchorman: The Legend of Ron Burgundy","26000000","5","3","94","85288303"
"Angels in the Outfield","24000000","5","2","102","50236831"
"Anger Management","75000000","5","3","106","135645823"
"Animal Kingdom","5000000","14","4","113","1044039"
"Anna and the King","75000000","4","3","148","39263420"
"Annabelle","6500000","2","4","99","84273813"
"Annapolis","26000000","4","3","108","17496992"
"Anonymous","30000000","4","3","130","4463292"
"Another Year","10000000","5","3","129","3205706"
"Another You","17000000","5","4","94","2865916"
"Antitrust","30000000","14","3","109","68675162001"
"Antz","60000000","13","2","83","90757863"
"Any Given Sunday","55000000","4","4","162","75530832"
"Apocalypse Now","31500000","4","4","153","787840101979"
"Apollo 13","62000000","13","2","140","173837933"
"April's Shower","1000000","5","4","100","16377"
"Are We There Yet?","32000000","13","2","95","82674398"
"Argo","44500000","4","4","120","136025503"
"Arizona Dream","19000000","5","4","142","106658"
"Armageddon","140000000","20","3","151","2630000"
"Army of Darkness","13000000","5","4","81","11502976"
"Around the World in 80 Days","110000000","20","2","120","48170758"
"Arthur","40000000","5","3","110","33035397"
"Arthur 3: la guerre des deux mondes","65000000","13","2","101","829264"
"Arthur et la vengeance de Maltazard","65000000","13","2","93","1952847"
"Arthur et les Minimoys","65000000","13","2","94","15132763"
"Article 99","18000000","5","4","100","6375979"
"Artificial Intelligence: AI","100000000","13","3","146","235927000"
"As Good as It Gets","50000000","5","3","139","148478011"
"Asoka","130000000","20","4","169","85000000"
"Assassins","50000000","20","4","132","30306268"
"Astérix & Obélix: Mission Cléopâtre","327000000","13","2","107","3115188"
"At First Sight","60000000","4","3","128","223596521999"
"At Play in the Fields of the Lord","36000000","4","4","189","1342903"
"Atlantis: The Lost Empire","90000000","13","2","95","1019972532001"
"Atlas Shrugged: Part I","4300000","4","3","97","4752353"
"Atonement","30000000","4","4","123","50927067"
"Attack the Block","13000000","20","4","88","119058"
"Austin Powers in Goldmember","63000000","20","3","94","213307889"
"Austin Powers: International Man of Mystery","17000000","5","3","94","53883989"
"Austin Powers: The Spy Who Shagged Me","33000000","20","3","95","206040086"
"Auto Focus","7000000","11","4","105","621582003"
"Autumn in New York","40000000","4","3","103","377619152000"
"Avalon","8000000","20","4","107","400000"
"Avatar","237000000","20","3","162","760507625"
"AVP: Alien vs. Predator","60000000","20","3","101","80282231"
"AVPR: Aliens vs Predator - Requiem","40000000","20","4","102","128884494"
"Awake","8600000","14","4","84","32685679"
"Away from Her","4000000","4","3","110","1390906"
"Away We Go","17000000","5","4","98","9451946"
"Babel","25000000","4","4","143","34302837"
"Baby's Day Out","50000000","13","2","99","16671505"
"Bacheha-Ye aseman","180000","4","2","89","91383"
"Bad Boys","19000000","20","4","118","65807024"
"Bad Boys II","130000000","20","4","147","138608444"
"Bad Company","70000000","20","3","125","30160161"
"Bad Lieutenant","1000000","14","5","91","2000022"
"Bad Moon","7000000","2","4","80","1055525"
"Bad News Bears","30000000","5","3","113","32868349"
"Bandits","80000000","5","3","123","3116955"
"Bandolero!","4450000","20","3","106","120000001968"
"Banlieue 13","12000000","20","4","84","6920731"
"Barcelona","3200000","5","3","101","7266973"
"Barton Fink","9000000","4","4","116","6153939"
"Basic Instinct","49000000","4","4","128","117727000"
"Basic Instinct 2","70000000","4","4","114","5971336"
"Batman & Robin","125000000","20","3","125","107325195"
"Batman Begins","150000000","20","3","128","374218673"
"Batman Forever","100000000","20","3","121","184031112"
"Batman Returns","80000000","20","3","126","162831698"
"Batman: Mask of the Phantasm","6000000","20","2","76","5617391"
"Bats","6500000","2","3","91","10155690"
"Battlefield Earth","44000000","20","3","118","8253978"
"Battleship","209000000","20","3","131","65422625"
"Be Cool","53000000","5","3","118","56046979"
"Bean","22000000","5","3","89","45319423"
"Beastly","17000000","4","3","86","27865571"
"Beasts of the Southern Wild","1800000","4","3","93","12795746"
"Beautiful Creatures","60000000","4","3","124","19452138"
"Beavis and Butt-Head Do America","12000000","13","3","81","2100000"
"Becket","3000000","11","3","148","91643701964"
"Becoming Jane","16500000","11","2","120","18670946"
"Bedazzled","48000000","5","3","93","378869802001"
"Bedtime Stories","80000000","5","2","99","110101975"
"Bee Movie","150000000","13","2","91","126631277"
"Beerfest","17500000","5","4","110","19185184"
"Beethoven's 2nd","15000000","5","2","89","53354166"
"Before and After","35000000","14","3","108","8797839"
"Before Sunrise","2500000","4","4","105","5535405"
"Beginners","3200000","5","4","105","8520807"
"Behind Enemy Lines","40000000","20","3","106","917532222001"
"Being Human","30000000","5","3","122","1519366"
"Belle","10900000","4","2","104","10726630"
"Beloved","53000000","4","4","172","22852487"
"Bend It Like Beckham","3500159","5","3","112","76583333"
"Beneath Hill 60","9000000","4","4","122","34409392010"
"Beowulf","3500000","20","4","95","502221999"
"Better Luck Tomorrow","250000","14","4","101","3802390"
"Beverly Hills Chihuahua","20000000","13","2","91","94514402"
"Beverly Hills Cop III","55000000","20","4","104","42610000"
"Beyond Rangoon","23000000","20","4","100","5750110"
"Beyond the Sea","23000000","11","3","118","82215"
"Bicentennial Man","100000000","4","2","132","93700000"
"Big Bully","15000000","5","2","90","4085000"
"Big Daddy","34200000","5","3","93","163479795"
"Big Fish","70000000","13","3","125","122919055"
"Big Jake","4800000","20","3","110","7500000"
"Big Momma's House","30000000","20","3","99","117559438"
"Big Momma's House 2","40000000","5","3","99","70165972"
"Big Stan","10000000","20","4","105","4705194"
"Billy Bathgate","48000000","20","4","106","15965919"
"Billy Elliot","5000000","5","3","110","21995263"
"Billy Madison","10000000","5","3","89","25588750"
"Bis ans Ende der Welt","23000000","20","4","280","752856"
"Bitter Moon","5000000","4","4","139","1862805"
"Black Hawk Down","92000000","4","4","144","108638745"
"Black Swan","13000000","4","4","108","106954678"
"Blade","45000000","20","4","120","70087718"
"Blade II","54000000","20","4","117","82348319"
"Blade Runner","28000000","8","4","117","37403301992"
"Blades of Glory","61000000","5","3","93","118594548"
"Blast from the Past","35000000","5","3","112","40246517"
"Blind Horizon","5000000","4","4","99","79632004"
"Blink","11000000","14","4","106","16696219"
"Blonde Ambition","10000000","5","3","93","6422"
"Blood and Wine","22000000","14","4","101","148756041"
"BloodRayne","25000000","20","4","92","2405420"
"Blow","30000000","11","4","124","52990775"
"Blue Hawaii","2000000","5","2","102","10440453"
"Blue in the Face","2000000","5","4","83","1275999"
"Blue Jasmine","18000000","4","3","98","33405481"
"Blue Streak","65000000","20","3","93","49239967"
"Blue Valentine","1000000","4","5","112","9737892"
"Blues Brothers 2000","28000000","20","3","123","26000000"
"Bobby","14000000","4","4","120","11242801"
"Bodies, Rest & Motion","2500000","4","4","95","764083"
"Body of Evidence","30000000","4","4","99","13275426"
"Body of Lies","70000000","20","4","128","39394666"
"Body Parts","10000000","2","4","88","9188150"
"Body Snatchers","13000000","2","4","87","428868"
"Bogus","30000000","5","2","110","4357000"
"Boiling Point","9000000","20","4","92","10058318"
"Bolt","150000000","13","2","96","114053579"
"Bonnie and Clyde","2500000","11","4","111","5828000"
"Boogeyman","20000000","4","3","89","46752382"
"Boogie Nights","15000000","4","4","155","26400640"
"Book of Shadows: Blair Witch 2","15000000","2","4","90","26437094"
"Boomerang","40000000","5","4","117","70100000"
"Bopha!","12000000","4","3","120","212483"
"Bordertown","21000000","14","4","112","8329799"
"Bottle Rocket","7000000","5","4","91","1040879"
"Bound by Honor","35000000","20","4","180","4496583"
"Bowfinger","55000000","5","3","97","66384775"
"Bowling for Columbine","4000000","1","4","120","355644732002"
"Boys and Girls","16000000","5","3","94","40509632000"
"Boys on the Side","21000000","5","4","115","23450000"
"Boyz n the Hood","6000000","14","4","112","57504069"
"Braindead","3000000","5","4","104","242623"
"Brave","185000000","13","2","93","237283207"
"Braveheart","72000000","20","4","177","16679000"
"Brazil","15000000","8","4","94","9929135"
"Bride of Chucky","25000000","5","4","89","32383850"
"Bride Wars","30000000","5","2","89","58715510"
"Bridesmaids","32500000","5","4","131","169106725"
"Bridget Jones's Diary","26000000","5","4","97","71543427"
"Bridget Jones: The Edge of Reason","40000000","5","4","108","40226215"
"Brigham City","1000000","14","3","119","852206"
"Bright Star","8500000","11","2","119","127169"
"Bring It On","10000000","5","3","98","904499292001"
"Bringing Down the House","33000000","5","3","105","132716677"
"Bro'","5000000","20","4","89","12300000"
"Brokeback Mountain","14000000","4","4","134","83043761"
"Broken Arrow","50000000","20","4","108","70770147"
"Broken Flowers","10000000","5","4","106","13744960"
"Brother","10000000","14","4","114","931972001"
"Bruce Almighty","81000000","5","3","101","242829261"
"Brüno","42000000","5","4","81","60054530"
"Buffalo '66","1500000","5","4","110","2375097"
"Buffy the Vampire Slayer","7000000","20","3","86","16624456"
"Bugsy","30000000","11","4","136","49114016"
"Bullets Over Broadway","20000000","5","4","98","13383737"
"But I'm a Cheerleader","1200000","5","4","85","2205627"
"C'era una volta il West","5000000","22","3","175","2102711969"
"C'est arrivé près de chez vous","1000000","5","5","95","205569"
"Cabin Fever","1500000","5","4","93","21158188"
"Cadillac Records","12000000","11","4","109","8195551"
"Calendar Girl","13000000","5","3","90","2570145"
"Calendar Girls","10000000","5","3","108","31041759"
"Camp","200000","4","3","109","324977"
"Canadian Bacon","11000000","5","2","91","178104"
"Candyman","6000000","4","4","99","25792310"
"Cape Fear","35000000","14","4","128","79100000"
"Capote","7000000","11","4","114","8624"
"Captain America: The First Avenger","140000000","20","3","124","176654505"
"Captain America: The Winter Soldier","170000000","20","3","136","259766572"
"Captain Corelli's Mandolin","57000000","4","4","131","36569000"
"Captain Phillips","55000000","11","3","134","107100855"
"Carlito's Way","30000000","14","4","144","36948322"
"Carnosaur","1000000","2","4","83","1753979"
"Carrie","30000000","4","4","100","35266619"
"Casablanca","950000","4","2","102","150947"
"Casino","52000000","11","4","178","42438300"
"Casper","50000000","5","2","100","100328194"
"Cast Away","90000000","13","3","143","11104279"
"Catch Me If You Can","52000000","11","3","141","164615351"
"Cats & Dogs","60000000","5","2","87","93385515"
"Catwoman","100000000","20","3","104","40202379"
"Cecil B. DeMented","10000000","5","4","87","1284646"
"Cellular","25000000","14","3","94","56422687"
"Chain Reaction","50000000","20","3","107","38200000"
"Changeling","55000000","4","4","141","35739802"
"Changing Lanes","45000000","4","4","98","66818548"
"Chaplin","31000000","11","3","143","9493259"
"Charlie and the Chocolate Factory","150000000","13","2","115","206459076"
"Charlie Wilson's War","75000000","11","4","102","66661095"
"Charlie's Angels","92000000","20","3","98","264105545"
"Charlie's Angels: Full Throttle","120000000","20","3","106","100830111"
"Charly","950000","5","2","103","814666"
"Chasing Amy","250000","5","4","113","133851753"
"Cheaper by the Dozen","40000000","5","2","98","190212113"
"Cheaper by the Dozen 2","60000000","13","2","94","82571173"
"Cherish","1500000","5","4","99","179751"
"Chicago","45000000","5","3","113","1360892142004"
"Child's Play 3","13000000","2","4","90","96730951991"
"Children of Men","76000000","4","4","109","68327768"
"Children of the Corn II: The Final Sacrifice","900000","2","4","92","6980986"
"Children on Their Birthdays","10000000","5","2","102","549122002"
"China Moon","15000000","9","4","99","3038499"
"Chocolat","25000000","4","3","121","71509363"
"Choke","3000000","5","4","92","3982459"
"Christmas at Maxwell's","3000000","4","2","94","12781"
"Christmas with the Kranks","60000000","5","2","99","96572480"
"Christopher Columbus: The Discovery","40000000","13","3","120","8251071"
"Chronicle","12000000","4","3","84","64575175"
"Cinderella Man","88000000","11","3","144","61649911"
"Cirque du Freak: The Vampire's Assistant","40000000","20","3","109","106233"
"City Hall","40000000","4","4","111","20200000"
"City of Angels","55000000","4","3","114","78685114"
"City of Ember","55000000","13","2","90","17929684"
"City of Hope","3000000","14","4","129","1264910"
"City of Joy","27000000","4","3","132","14683921"
"City Slickers II: The Legend of Curly's Gold","40000000","13","3","116","43622150"
"Class Act","7500000","5","3","98","13272113"
"Cleaner","25000000","14","4","88","4014118"
"Clear and Present Danger","45000000","20","3","141","122187717"
"Clerks","230000","5","4","92","3151130"
"Click","70000000","5","3","107","137355633"
"Cliffhanger","65000000","20","4","112","84049211"
"Clockers","25000000","14","4","128","13040603"
"Closer","27000000","4","4","104","115505027"
"Closet Land","4000000","4","4","94","259012"
"Cloudy with a Chance of Meatballs","100000000","19","2","90","124870275"
"Clueless","12000000","5","3","97","56631572"
"Cold Mountain","79000000","4","4","154","95636509"
"Collateral","65000000","14","4","120","101005703"
"Collateral Damage","85000000","20","4","108","40077257"
"Colombiana","40000000","20","3","112","5445710"
"Color of Night","40000000","4","4","121","19721814"
"Con Air","75000000","20","4","115","101117573"
"Conan the Barbarian","70000000","20","4","113","21295021"
"Confessions of a Teenage Drama Queen","15000000","5","2","89","330512962004"
"Confidence","15000000","14","4","97","410000002003"
"Congo","50000000","20","3","109","81022101"
"Consenting Adults","18000000","14","4","99","21591728"
"Conspiracy Theory","75000000","20","4","135","75982834"
"Contact","90000000","4","2","150","100920329"
"Control","4500000","11","4","122","7824260"
"Conversations with Other Women","450000","5","4","84","369854"
"Cool Runnings","15000000","13","2","98","68856263"
"Copycat","20000000","14","4","123","32051917"
"Coraline","60000000","19","2","100","75286229"
"Corpse Bride","40000000","19","2","77","53359111"
"Country Strong","15000000","4","3","117","20218921"
"Couples Retreat","60000000","5","3","113","109205660"
"Courage Under Fire","46000000","4","4","117","59031057"
"Courageous","2000000","4","3","129","48157"
"Coyote Ugly","45000000","5","3","100","113916474"
"Cradle 2 the Grave","30000000","20","4","101","56489558"
"Crash","9000000","4","5","100","2038450"
"Crazy, Stupid, Love.","50000000","5","3","118","84351197"
"Crimson Tide","53000000","20","4","123","91400000"
"Crocodile Dundee in Los Angeles","21150000","13","2","92","25635682"
"Cronos","2000000","2","4","94","621392"
"Crooklyn","14000000","5","3","115","13640000"
"Crossroads","12000000","5","3","93","61141030"
"Cruel Intentions","10500000","4","4","97","38328567"
"Cry_Wolf","1000000","4","3","90","15585495"
"Cube","365000","6","4","90","501818"
"Curse of the Starving Class","12577385","4","4","102","23988427"
"Cursed","35000000","5","3","97","19297522"
"Cutthroat Island","98000000","20","3","124","10017322"
"D-Tox","55000000","14","4","96","79161"
"Da wan","3300000","5","2","100","42000000"
"Daddy Day Care","60000000","5","2","92","104297061"
"Dallas Buyers Club","5000000","11","4","117","27298285"
"Dancer in the Dark","12800000","14","4","140","381533"
"Dante's Peak","116000000","20","3","108","67127760"
"Daredevil","78000000","20","3","103","1787800002003"
"Dark City","27000000","6","4","100","14378331"
"Dark Shadows","100000000","5","3","113","79727149"
"Dark Water","30000000","4","3","105","25473352"
"Darkness","10600000","2","3","103","22163442"
"Darkness Falls","11000000","2","3","86","32551396"
"Das Boot","14000000","13","4","149","5724261997"
"Dawn of the Dead","26000000","20","4","101","59020957"
"Dawn of the Planet of the Apes","170000000","20","3","130","208545589"
"Day of the Dead","18000000","20","4","86","301771"
"Daylight","80000000","20","3","114","33023469"
"Dazed and Confused","6900000","5","4","102","7993039"
"Dead Again","15000000","17","4","107","38016380"
"Dead Man","9000000","4","4","121","1037847"
"Dead Man Walking","11000000","14","4","122","39025000"
"Dead Presidents","10000000","14","4","119","24200000"
"Dead Silence","20000000","2","4","92","22217407"
"Death and the Maiden","12000000","4","4","103","2104000"
"Death Becomes Her","55000000","5","3","104","58422650"
"Death of a President","2000000","14","4","97","519086"
"Death Race","45000000","20","4","111","36316032"
"Death Wish V: The Face of Death","5000000","20","4","95","1702394"
"Deception","25000000","14","4","107","4550002008"
"Deep Blue Sea","60000000","20","4","105","91000000"
"Deep Impact","75000000","20","3","120","140464664"
"Deep Rising","45000000","20","4","106","11203026"
"Defendor","3500000","5","4","95","44462"
"Deja Vu","75000000","20","3","126","180557550"
"Delicatessen","24000000","5","4","99","1794187"
"Delivery Man","26000000","5","3","105","30664106"
"Dellamorte Dellamore","4000000","5","4","105","253969"
"Demolition Man","57000000","20","4","115","58055768"
"Des hommes et des dieux","4000000","4","3","122","3954651"
"Desperado","7000000","20","4","104","25625110"
"Desperate Measures","50000000","20","4","100","807836"
"Despicable Me 2","76000000","19","2","98","368061265"
"Detroit Rock City","15000000","5","4","95","4217115"
"Deuce Bigalow: Male Gigolo","17000000","5","4","88","65538755"
"Devil in a Blue Dress","27000000","20","4","102","16030096"
"Devil's Advocate","57000000","4","4","144","1529446601998"
"Di Renjie: Tong tian di guo","13000000","20","3","119","459836"
"Diary of a Mad Black Woman","5500000","5","3","116","50633099"
"Diary of a Wimpy Kid","15000000","5","2","94","64003625"
"Diary of a Wimpy Kid: Dog Days","22000000","5","2","94","49008662"
"Diary of a Wimpy Kid: Rodrick Rules","21000000","5","2","99","52698535"
"Diary of the Dead","2000000","2","4","95","958961"
"Die Another Day","142000000","20","3","133","32651862"
"Die Hard: With a Vengeance","90000000","20","4","131","100012499"
"Digimon: The Movie","5000000","20","2","88","166431912001"
"Dinosaur","127500000","13","2","82","354248063"
"Dirty Dancing: Havana Nights","25000000","4","3","86","14161590"
"Disclosure","32000000","4","4","128","83015089"
"District 9","30000000","20","4","112","115646235"
"Divergent","85000000","13","3","139","150947895"
"Divine Secrets of the Ya-Ya Sisterhood","27000000","4","3","116","69599016"
"Django Unchained","100000000","22","4","165","162805434"
"Dnevnoy dozor","4200000","20","4","146","884504721"
"DOA: Dead or Alive","21000000","20","3","87","25494"
"Doctor Dolittle","71500000","5","3","85","144156605"
"Doctor Zhivago","11000000","4","3","197","1117219101965"
"Dodgeball: A True Underdog Story","20000000","5","3","92","114326736"
"Dogma","10000000","13","4","130","281525258"
"Dolphin Tale","37000000","4","2","113","72286779"
"Domestic Disturbance","53000000","14","3","89","592492942002"
"Dominion: Prequel to the Exorcist","30000000","4","4","117","251495"
"Don Jon","6000000","5","4","90","24477704"
"Don Juan DeMarco","25000000","5","3","97","22150451"
"Don't Say a Word","50000000","14","4","113","55001642"
"Donnie Brasco","35000000","11","4","127","41909762"
"Donnie Darko","4500000","4","4","133","573442004"
"Double Dragon","7850000","20","3","96","2341309"
"Double Impact","15000000","20","4","110","30102717"
"Double Jeopardy","70000000","14","4","105","116741558"
"Double Team","30000000","20","4","93","481383371998"
"Doubt","20000000","4","3","104","2704347"
"Down Time","20000","14","4","90","30000002005"
"Down to Earth","30000000","5","3","87","64186502"
"Dr. Dolittle 2","72000000","5","2","87","112952899"
"Dr. Jekyll and Ms. Hyde","8000000","5","3","90","2763020"
"Dr. Seuss' The Cat in the Hat","109000000","13","2","82","101149285"
